Palavra,dica
fetido,Fedido
feudal,Historico
fiapo,Fio
fiar,Confiar
fiasco,Fracasso
fibra,Material
fibrose,Doenca
ficha,Registro
ficticio,Irreal
fidalgo,Nobre
fieira,Molde
figa,Simbolo
figado,orgao
figo,Fruta
figura,Imagem
figurante,Ator
figurino,Vestuario
fila,Sequencia
filamento,Fio
filantropo,Benfeitor
filha,Filha
filho,Filho
filhote,Jovem
filme,Pelicula
filosofia,Pensamento
filtro,Peneira
fim,Final
fina,Elegante
financa,Dinheiro
finar,Morrer
fincar,Enterrar
findar,Terminar
fineza,Delicadeza
fingir,Simular
finito,Limitado
fino,Delgado
finta,Engano
fiorde,Geografia
firma,Empresa
firmamento,Ceu
firme,Forte
fiscal,Inspetor
fisco,Governo
fisgar,Pegar
fisica,Ciencia
fissura,Rachadura
fita,Fita
fivela,Fecho
fixar,Prender
fixo,Estavel
flacido,Mole
flamejar,Queimar
flanco,Lado
flauta,Instrumento
flecha,Arma
flechar,Atirar
flexivel,Moldavel
flor,Planta
floresta,Mata
florir,Florescer
flutuar,Boiar
fluxo,Corrente
foca,Animal
focal,Ponto
focinho,Nariz
foco,Centro
fofoca,Conversa
fogo,Calor
fogao,Eletrodomestico
fogueira,Fogo
foice,Ferramenta
folha,Parte
folhear,Passar
folia,Diversao
fome,Fome
fomentar,Incentivar
fonacao,Fala
fonte,Origem
fora,Exterior
foragem,Perfuracao
forca,Energia
forcar,Obrigar
forense,Legal
forjar,Criar
forma,Forma
formacao,Criacao
formar,Criar
formato,Forma
formidavel,Excelente
formiga,Inseto
formoso,Bonito
formular,Expressar
fornecer,Fornecer
forno,Equipamento
foro,Tribunal
forquilha,Ferramenta
forte,Poderoso
fortaleza,Construcao
fortuna,Sorte
fossil,Antigo
fossa,Buraco
fosso,Vala
foto,Imagem
fotografia,Imagem
fracassar,Falhar
fraco,Debil
fracao,Parte
fragata,Navio
fragrancia,Aroma
fralda,Vestuario
framboesa,Fruta
franco,Aberto
frango,Animal
franja,Parte
franzir,Dobrar
fraque,Fraqueza
frase,Expressao
fraternidade,Irmandade
fraude,Engano
freada,Parada
frear,Parar
frege,Peixe
freio,Controle
frente,Dianteiro
frequente,Constante
fresco,Refrescante
fresta,Abertura
fria,Fria
frieza,Frieza
frigorifico,Local
frincha,Rachadura
friso,Decoracao
fritar,Cozinhar
frivolidade,Superficialidade
fronha,Capa
fronteira,Limite
frontao,Arquitetura
frota,Conjunto
frouxo,Folgado
frugal,Simples
fruta,Alimento
fruto,Resultado
fugaz,Passageiro
fugir,Escapar
fulano,Pessoa
fulgor,Brillho
fuligem,Residuo
fumaca,Vapor
fumante,Pessoa
fumar,Inalar
fumo,Produto
funcao,Papel
fundacao,Base
fundar,Criar
fundir,Derreter
fundicao,Processo
funeral,Cerimônia
fungo,Organismo
funil,Objeto
funk,Musica
furar,Perfurar
furia,Raiva
furioso,Irado
furna,Caverna
furo,Buraco
furta-cor,Iridescente
furtar,Roubar
fusao,Uniao
fuso,Eixo
futebol,Esporte
futil,Superficial
futuro,Porvir
gabar,Elogiar
gabinete,Escritorio
gado,Animal
gaiola,Estrutura
gaita,Instrumento
gaivota,Ave
gala,Festa
galante,Cortes
galao,Medida
galaxia,Espaco
galeria,Local
galgar,Subir
galho,Ramo
galinha,Ave
galo,Animal
gana,Desejo
ganancia,Avareza
ganhar,Conquistar
ganho,Lucro
ganso,Ave
garagem,Local
garantir,Assegurar
garca,Ave
garfo,Utensilio
garganta,orgao
gargarejo,Som
garimpo,Extracao
garoa,Chuva
garra,Unha
garrafa,Recipiente
garrancho,Letra
garrar,Agarar
garrido,Colorido
garrote,Instrumento
gas,Substancia
gastar,Usar
gasto,Despesa
gata,Animal
gatar,Raspar
gato,Animal
gaveta,Movel
gaze,Tecido
gazeta,Jornal
geada,Frio
geiser,Fonte
gela,Congela
geleia,Alimento
gema,Parte
gemer,Som
gene,Heranca
general,Militar
gerar,Produzir
gerencia,Administracao
gerir,Administrar
germe,Origem
gesso,Material
gesto,Movimento
gestao,Administracao
gigante,Grande
ginasio,Local
ginastica,Exercicio
gincana,Competicao
gingado,Balanco
gira,Gira
girassol,Planta
giria,Linguagem
girino,Animal
global,Mundial
globo,Esfera
gloria,Honra
goela,Garganta
goiar,Engolir
gola,Vestuario
gole,Bebida
golfinho,Animal
golpe,Ataque
goma,Substancia
gomo,Parte
gongo,Instrumento
gonzo,Pivô
gordura,Substancia
gorjeta,Gratificacao
gorro,Vestuario
gospel,Musica
gostar,Gostar
gosto,Sabor
gota,Pingo
goticula,Pequena
governar,Dirigir
gozo,Prazer
graca,Charme
grade,Estrutura
gradiente,Variacao
gradual,Progressivo
grafar,Escrever
grafico,Visual
gralha,Ave
grama,Planta
gramado,area
grampo,Objeto
grana,Dinheiro
grande,Amplo
granel,Solta
granito,Rocha
grao,Semente
grasnar,Som
gratidao,Agradecimento
grato,Agradecido
gratis,Livre
grau,Nivel
gravata,Vestuario
gravar,Registrar
gravidade,Forca
gravida,Gravida
graxa,Substancia
grego,Povo
grelha,Grade
greve,Paralisacao
grifo,enfase
grilar,Trancar
grilo,Inseto
grima,Cara
gringo,Estrangeiro
gripado,Doente
gritar,Falar
grito,Som
grosso,Espesso
grua,Maquina
grudar,Colar
grunhir,Som
grupo,Conjunto
gruta,Caverna
guache,Tinta
guarani,Moeda
guarda,Protecao
guardar,Manter
guarida,Protecao
guarita,Estrutura
guarnecer,Equipar
guerra,Conflito
guia,Orientacao
guidao,Peca
guinada,Mudanca
guisar,Cozinhar
gula,Excesso
gume,Fio
guri,Rapaz
guru,Lider
habitacao,Moradia
habito,Costume
habitual,Comum
habituar,Acostumar
hacker,Especialista
halo,Circulo
harmonia,Equilibrio
haste,Haste
haver,Existir
hectare,Medida
heliporto,Local
heranca,Legado
herdar,Receber
herege,Dissidente
heroi,Personagem
herva,Planta
hesitar,Duvidar
hiato,Intervalo
hidrante,Equipamento
hidratar,Umidecer
hiena,Animal
hifen,Sinal
higiene,Limpeza
hilo,Fio
himen,Membrana
hino,Musica
hipico,Esporte
hipnose,Estado
hipocrisia,Falsidade
hirto,Rigido
historia,Narrativa
hoje,Dia
holofote,Luz
homem,Pessoa
honesto,Correto
honra,Respeito
hora,Tempo
horizonte,Limite
hormônio,Substancia
horrivel,Terrivel
horta,Plantacao
hospedar,Alojar
hospital,Estabelecimento
hostil,Agressivo
hotel,Estabelecimento
hulha,Mineral
humano,Pessoa
humidade,Umidade
humilde,Modesto
humor,Estado
iate,Embarcacao
ideia,Conceito
igneo,Quente
ignorar,Desconhecer
igreja,Templo
igual,Semelhante
ileso,Sao
ilha,Terra
ilheu,Morador
ilogico,Irracional
iludir,Enganar
iluminar,Clarear
ilusao,Engano
ilustrar,Exemplificar
imagem,Representacao
imantar,Atrair
imbuido,Inspirado
imenso,Grande
imergir,Submergir
imigrante,Estrangeiro
ima,Objeto
imitar,Copiar
imolar,Sacrificar
imoral,Antietico
imovel,Propriedade
impacto,Choque
impedir,Impedir
imperador,Lider
imperar,Dominar
imperfeito,Defeituoso
impessoal,Neutro
impiedoso,Cruel
implacavel,Inflexivel
implantar,Estabelecer
implicar,Envolver
implorar,Suplicar
impor,Estabelecer
importar,Interessar
importe,Valor
impossivel,Invalido
imposto,Tributo
imprensa,Midia
impressionar,Marcar
imprimir,Produzir
improvisar,Criar
impulso,Forca
impune,Livre
impuro,Sujo
imputar,Atribuir
imune,Protegido
inalar,Respirar
inato,Natural
incapaz,Inabil
incendiar,Queimar
incenso,Substancia
incerto,Duvidoso
incessante,Continuo
incidir,Ocorrer
incisivo,Afundo
inclinar,Inclinar
incluir,Adicionar
incomodar,Importunar
inconformado,Insatisfeito
incorreto,Errado
incrivel,Surpreendente
incutir,Instilar
indagar,Perguntar
index,Indicador
indicar,Mostrar
indicio,Sinal
indiferente,Neutro
indignado,Revoltado
indireto,Indireto
indispor,Doentar
individuo,Pessoa
indole,Carater
indulto,Perdao
induzir,Levar
inedito,Novo
inepto,Incapaz
inercia,Inatividade
inesperado,Repentino
infantil,Crianca
infeccao,Doenca
infeliz,Triste
inferior,Abaixo
inferir,Deduzir
infiel,Desleal
infinito,Eterno
inflar,Encher
influir,Influenciar
informar,Comunicar
infrator,Criminoso
infringir,Violar
infundado,Sem
ingerir,Consumir
ingles,Idioma
ingrato,Desagradecido
inguento,Substancia
inibir,Impedir
inicial,Primeiro
iniciar,Comecar
inimigo,Oponente
ininterrupto,Continuo
injusto,Errado
inovar,Renovar
inquerito,Investigacao
inquisidor,Investigador
insano,Louco
inscrever,Registrar
insensivel,Indiferente
inserir,Colocar
inseto,Animal
insidioso,Ameacador
insight,Ideia
insignificante,Pequeno
insinuar,Sugerir
insistir,Persistir
insolacao,Exposicao
insolente,Arrogante
inspecionar,Examinar
inspirar,Estimular
instalar,Colocar
instante,Momento
instigar,Incentivar
instinto,Natural
instruir,Ensinar
insular,Isolado
insulto,Ofensa
intacto,Inteiro
integrar,Incluir
inteiro,Completo
inteligente,Inteligente
intencao,Proposito
interagir,Comunicar
interceptar,Cortar
interessar,Importar
interior,Interno
intermediario,Meio
internar,Hospitalizar
interpelar,Questionar
interpor,Colocar
interpretar,Explicar
interromper,Parar
intervalo,Pausa
intervir,Interferir
intimo,Pessoal
intitular,Chamar
intocavel,Sagrado
intrigante,Interessante
introduzir,Apresentar
intruso,Invasor
intuicao,Pressentimento
inundar,Cobrir
inutil,Inservivel
invadir,Penetrar
invasor,Intruso
inveja,Descontentamento
inventar,Criar
inverno,Estacao
inversao,Mudanca
investigar,Examinar
inves,Em
invetrado,Enraizado
inviabilizar,Impossibilitar
invisivel,Imperceptivel
invocar,Chamar
iogurte,Alimento
ir,Deslocar
ira,Raiva
ironia,Sarcasmo
irreal,Imaginario
irritar,Incomodar
isca,Atrair
isento,Livre
isolar,Separar
isqueiro,Objeto
isso,Isso
istmo,Faixa
itinerario,Rota
jabuti,Animal
jaca,Fruta
jacare,Animal
jactancia,Orgulho
jade,Pedra
jaguar,Animal
jaleco,Vestuario
janeiro,Mes
jangada,Embarcacao
janela,Abertura
jangada,Embarcacao
janta,Refeicao
jantar,Refeicao
jardim,area
jarra,Recipiente
jarro,Recipiente
jato,Fluxo
jaula,Estrutura
javali,Animal
jazigo,Tumulo
jazz,Musica
jeans,Tecido
jeira,area
jeito,Modo
jejum,Abstinencia
jeova,Deus
jerimum,Legume
jesuita,Religioso
jingle,Musica
joalheria,Estabelecimento
joaninha,Inseto
job,Emprego
jogada,Acao
jogar,Participar
jogo,Atividade
joelho,Articulacao
joia,Objeto
jornada,Periodo
jornal,Publicacao
jorrar,Jorrar
jovem,Jovem
jubileu,Comemoracao
judia,Legume
juizo,Senso
julgar,Avaliar
jumento,Animal
junco,Planta
jungle,Mata
junta,Uniao
juntos,Unidos
juramento,Promessa
jurar,Prometer
juri,Tribunal
juridico,Legal
justa,Correta
justica,Equidade
justificar,Explicar
justo,Correto
juvenil,Jovem
labareda,Chama
labirinto,Confusao
laboratorio,Local
laborioso,Trabalhador
labuta,Trabalho
laco,Fita
lacrar,Fechar
lacuna,Falta
ladeira,Inclinacao
ladinho,Perto
lado,Posicao
ladrao,Criminoso
lagarta,Inseto
lago,agua
lagosta,Animal
laico,Secular
lama,Barro
lamina,Objeto
lamentar,Lamentar
lampada,Iluminacao
lanca,Arma
lancar,Atirar
lance,Evento
lanche,Refeicao
lanterna,Iluminacao
lapela,Parte
lapidacao,Polimento
lapis,Instrumento
laptop,Computador
laqueado,Verniz
laranja,Fruta
lareira,Estrutura
largada,Partida
largar,Soltar
largo,Amplo
laringe,orgao
laser,Feixe
lasca,Fragmento
laser,Feixe
lasso,Folgado
lastro,Base
latao,Metal
latejar,Pulsar
latencia,Espera
lateral,Lado
latifundio,Propriedade
latim,Idioma
latir,Emitir
latitude,Coordenada
latrina,Sanitario
laudo,Documento
lavabo,Sanitario
lavar,Limpar
lavoura,Agricultura
lazer,Descanso
leal,Confiavel
leao,Animal
leasing,Aluguel
lebre,Animal
ledo,Alegre
legado,Heranca
legal,Valido
legenda,Texto
legiao,Grupo
legitimo,Verdadeiro
legume,Vegetal
lei,Regra
leigo,Leigo
leilao,Venda
leite,Liquido
leito,Cama
leitura,Atividade
lema,Frase
lencol,Pano
lenda,Historia
lento,Devagar
lenha,Material
lente,Objeto
lentilha,Legume
leoa,Animal
leopardo,Animal
ler,Interpretar
lesao,Ferimento
lesma,Animal
leste,Direcao
letal,Mortal
letargia,Indiferenca
letra,Caractere
leva,Grupo
levar,Transportar
leve,Leve
levitar,Flutuar
lexico,Vocabulario
lhama,Animal
lhe,Pronome
li,Pronome
libelula,Inseto
liberal,Aberto
libertar,Soltar
libido,Desejo
librar,Equilibrar
libre,Gratis
licenca,Permissao
licito,Permitido
liderar,Comandar
lido,Conhecido
lidar,Administrar
liga,Associacao
ligar,Conectar
ligeiro,Rapido
limiar,Entrada
limitar,Restringir
limite,Fronteira
limo,Alga
limpar,Remover
limpe,Ordem
limpo,Limpo
linda,Bonita
linfa,Liquido
linha,Fio
link,Conexao
liquidez,Fluidez
liquido,Fluido
lira,Instrumento
lirico,Poetico
lisar,Alisar
liso,Liso
lisonja,Elogio
lista,Relacao
listra,Linha
lisura,Honestidade
liteira,Transporte
litigar,Disputar
litro,Medida
litoral,Costa
liturgia,Ritual
livrar,Libertar
livre,Livre
livro,Publicacao
lixa,Material
lixo,Residuo
loa,Elogio
lobisomem,Criatura
lobo,Animal
locacao,Aluguel
local,Lugar
locomotiva,Veiculo
locutor,Apresentador
lodo,Lama
logar,Registrar
logistica,Organizacao
logo,Simbolo
loira,Pessoa
loja,Estabelecimento
lombo,Parte
lona,Tecido
longe,Distante
longo,Comprido
lontra,Animal
lorde,Nobre
losango,Forma
lotado,Cheio
lotar,Encher
loteria,Jogo
loucura,Insanidade
louro,Cor
lousa,Quadro
louvar,Elogiar
louvor,Adoracao
lua,Corpo
luar,Iluminacao
lucidez,Clareza
lucrar,Ganhar
lugar,Local
lugubre,Triste
lume,Luz
luminoso,Brilhante
luneta,Instrumento
lupa,Instrumento
lusco,Parcial
luso,Portugues
luta,Combate
luto,Pesar
luz,Iluminacao
macabro,Sinistro
maca,Fruta
macacao,Vestuario
macaco,Animal
macar,Incomodar
macarrao,Alimento
macedônio,Povo
machado,Ferramenta
macho,Macho
macio,Suave
macom,Associacao
macro,Grande
madame,Senhora
madeira,Material
madrasta,Familiar
madre,Religiosa
madrugada,Horario
maduro,Amadurecido
mae,Familiar
mafia,Organizacao
magia,Arte
magma,Materia
magnata,Rico
magnetico,Atraente
magoado,Machucado
magreza,Finura
magro,Delgado
maio,Mes
maiô,Vestuario
maior,Grande
mais,Adicional
maisena,Alimento
major,Posto
mal,Doenca
mala,Bagagem
malabarismo,Habilidade
malandro,Esperto
malaria,Doenca
malcomportado,Indisciplinado
maldade,Crueldade
maldicao,Praga
maldoso,Malvado
maleavel,Flexivel
malefico,Dano
maleta,Recipiente
malha,Tecido
malhar,Exercitar
malicia,Astucia
maligno,Perigoso
maloca,Moradia
malogro,Fracasso
malote,Recipiente
malsao,Mal
malta,Grupo
maltrapilho,Desleixado
maluco,Louco
malvado,Cruel
mamae,Mae
mamao,Fruta
mamar,Alimentar
mamifero,Animal
mamona,Planta
mana,Irma
manada,Grupo
manancial,Fonte
mancha,Marca
manchar,Sujar
mandar,Ordenar
mandato,Periodo
mandibula,Osso
maneira,Modo
manejar,Controlar
manequim,Modelo
maneta,Amputado
manga,Fruta
mangue,area
mania,Obsessao
manha,Periodo
manifestar,Expressar
manilha,Tubo
manipular,Controlar
manivela,Alavanca
manjar,Alimento
manobrar,Controlar
mansao,Residencia
manso,Calmo
manta,Cobertura
mantar,Cobrir
mantega,Gordura
manteiga,Alimento
mantenedor,Suporte
mantimento,Alimento
manto,Vestuario
manual,Instrucao
manusear,Manipular
manutencao,Conservacao
mapa,Representacao
maquiavelico,Astuto
maquina,Equipamento
maquiagem,Cosmetico
mar,agua
maraca,Instrumento
marca,Sinal
marcar,Assinalar
marcha,Andamento
marco,Referencia
mare,agua
marechal,Posto
marfim,Material
margarida,Flor
margem,Borda
maria,Pessoa
marido,Cônjuge
marimbondo,Inseto
marina,Porto
marinho,Mar
marionete,Boneco
marisco,Animal
maritimo,Mar
marmita,Recipiente
marmoraria,Estabelecimento
marmore,Material
maroto,Esperto
marquise,Estrutura
marrao,Cor
martelo,Ferramenta
martir,Pessoa
marujo,Marinheiro
mascarado,Disfarcado
mascara,Protecao
mascate,Vendedor
mascote,Simbolo
masculino,Macho
massa,Alimento
massagem,Terapia
massivo,Grande
mastro,Poste
mata,Floresta
matadouro,Local
matar,Causar
match,Combinacao
mate,Bebida
matematica,Ciencia
materia,Substancia
material,Materia
matinal,Manha
matiz,Tom
materia,Assunto
matriarca,Lider
matricula,Registro
matrimônio,Casamento
matriz,Origem
matutar,Pensar
mau,Ruim
maxima,Frase
maximo,Maior
mazorca,Espiga
meado,Meio
meandro,Curva
mecha,Cabelo
medalha,Premio
medalhao,Joia
mediano,Medio
mediar,Intervir
medico,Profissional
medida,Quantidade
medieval,Historico
medio,Meio
medir,Avaliar
meditar,Refletir
medium,Pessoa
medo,Temor
medonho,Assustador
medrar,Crescer
medrosa,Medrosa
medula,Parte
mefistofelico,Mal
megafone,Instrumento
megera,Mulher
meia,Meia
meigo,Doce
meio,Centro
mel,Substancia
melado,Doce
melancia,Fruta
melhor,Superior
melodia,Musica
melro,Ave
memoria,Lembranca
mencao,Mencao
mendigo,Pessoa
menear,Balancar
menina,Crianca
menino,Crianca
menor,Pequeno
menos,Menos
mensagem,Comunicacao
mensal,Mes
mental,Psicologico
mentir,Enganar
mento,Queixo
mentor,Orientador
menu,Lista
mercadinho,Estabelecimento
mercado,Estabelecimento
mercador,Vendedor
mercadoria,Produto
mercantil,Comercio
mercurio,Elemento
merda,Excremento
merenda,Refeicao
mergulhar,Submergir
merito,Valor
mero,Simples
mesa,Movel
mesada,Dinheiro
mesclar,Misturar
meses,Tempo
mesma,Igual
mesmo,Proprio
mesquita,Templo
messa,Refeicao
mestre,Professor
meta,Objetivo
metade,Meio
metafora,Figura
metais,Materiais
meteoro,Fenômeno
meter,Inserir
metodico,Organizado
metrô,Transporte
metro,Medida
metropole,Cidade
mexer,Mover
mexerica,Fruta
mexicano,Povo
miado,Som
miar,Emitir
mica,Mineral
micro,Pequeno
midia,Comunicacao
migalha,Pedaco
migrar,Mudar
mil,Numero
milagre,Evento
milenio,Periodo
milho,Grao
militar,Forca
milenio,Periodo
milhar,Quantidade
mimado,Consentido
mimar,Consentir
mimica,Gesto
mina,Fonte
minar,Danificar
mineiro,Profissional
mineral,Substancia
mingau,Alimento
minhoca,Animal
mini,Pequeno
minoria,Grupo
minucioso,Detalhado
minuta,Rascunho
minuto,Tempo
miolo,Parte
mirante,Local
mirar,Apontar
mirra,Substancia
miriade,Inumeros
missa,Cerimônia
missao,Tarefa
misterioso,Desconhecido
mistico,Espiritual
mito,Lenda
mitra,Adorno
miudo,Pequeno
mixar,Misturar
mixto,Misto
mobile,Objeto
mocambo,Moradia
moca,Jovem
mocao,Proposta
mochila,Bagagem
mocidade,Juventude
moda,Tendencia
modelo,Exemplo
modem,Dispositivo
moderacao,Controle
moderado,Equilibrado
moderno,Atual
modesto,Simples
modificar,Alterar
modismo,Tendencia
modo,Maniera
modular,Ajustar
moeda,Dinheiro
moenda,Equipamento
moer,Triturar
mofo,Fungo
mogno,Madeira
moinho,Equipamento
moita,Vegetacao
mola,Objeto
moldar,Formar
molde,Modelo
moldura,Armacao
mole,Macio
molecula,Parte
molestar,Incomodar
molhado,umido
molhar,Umedecer
molhe,Estrutura
molho,Tempero
molusco,Animal
momentaneo,Passageiro
momento,Instante
monarca,Lider
monastico,Religioso
mondar,Podar
monetario,Dinheiro
mongol,Povo
monitor,Supervisor
mono,Um
monoculo,Instrumento
monopolio,Controle
monstro,Criatura
montanha,Geografia
montante,Quantia
montar,Preparar
monte,Colina
montra,Vitrine
monturo,Lixo
monumento,Construcao
morada,Residencia
morador,Habitante
moral,etica
morango,Fruta
morcego,Animal
mordaz,acido
morder,Morder
moreno,Cor
morfina,Substancia
morgue,Local
moribundo,Doente
morning,Manha
morno,Morno
moroso,Lento
morro,Colina
morsa,Animal
mortal,Mortal
mortandade,Morte
morte,Fim
morto,Falecido
mortuario,Funerario
mosca,Inseto
mosaico,Arte
mosquito,Inseto
mostarda,Condimento
mosteiro,Edificio
mostrar,Exibir
motel,Estabelecimento
motim,Rebeliao
motivar,Incentivar
motivo,Razao
moto,Veiculo
motor,Parte
motriz,Propulsor
mouro,Povo
movimento,Acao
movimentar,Agitar
movel,Objeto
mover,Deslocar
muco,Substancia
mucama,Empregada
mucho,Muito
mudo,Silencioso
mugir,Emitir
muito,Abundante
mulher,Pessoa
multa,Punicao
multar,Punir
multiplo,Varios
multidao,Grupo
mundo,Planeta
municao,Arma
municipio,Divisao
muralha,Estrutura
murar,Cercar
murcho,Murcho
muro,Estrutura
murro,Golpe
musa,Inspiracao
muscular,Forca
museu,Local
musica,Som
musical,Relacionado
musico,Profissional
musgo,Planta
mussarela,Queijo
mutacao,Mudanca
mutilado,Lesado
mutirao,Grupo
mutual,Reciproco
nabo,Legume
nacao,Pais
nacional,Pais
nadar,Flutuar
naderia,Insignificancia
nado,Natacao
nao,Negativa
narina,Parte
nariz,orgao
narracao,Contar
nasal,Relacionado
nascenca,Inicio
nascer,Comecar
nata,Creme
natal,Nascimento
natimorto,Morto
nativo,Natural
nato,Nascido
natureza,Ambiente
nau,Embarcacao
nausea,Enjoo
nauseabundo,Repugnante
nave,Embarcacao
navegar,Viajar
navio,Embarcacao
neblina,Nevoa
nebuloso,Confuso
necedade,Tolice
necesidade,Precisao
negar,Recusar
negativo,Contrario
negligencia,Descaso
negociar,Barganhar
negocio,Empresa
negrume,Escuridao
negrura,Cor
nenem,Bebe
nenhum,Nenhum
nervo,Parte
nervoso,Ansioso
nesga,Parte
nespero,Fruta
neta,Familiar
neto,Familiar
neural,Relacionado
neurônio,Celula
neutralidade,Imparcialidade
neutro,Neutro
nevasca,Tempestade
neve,Precipitacao
nevoa,Nevoa
nexo,Relacao
nicho,Espaco
ninar,Acamar
ninfa,Mitologia
ninho,Abrigo
niquel,Elemento
nitido,Claro
nivelar,Igualar
nivel,Altura
nobre,Aristocrata
nocaute,Golpe
nocao,Ideia
nodoa,Mancha
nodoa,Mancha
noite,Periodo
noiva,Pessoa
noivado,Compromisso
nojo,Repulsa
nome,Denominacao
nomear,Designar
nono,Numero
nora,Familiar
nordeste,Direcao
norma,Regra
normal,Comum
norte,Direcao
nosso,Possessivo
nota,Observacao
notar,Perceber
noticia,Informacao
notorio,Conhecido
novato,Iniciante
nove,Numero
novela,Historia
novembro,Mes
novilho,Animal
novo,Recente
nu,Sem
nublado,Coberto
nuca,Parte
nuclear,Central
nucleo,Centro
nudez,Estado
nulo,Invalido
numeral,Numero
nunca,Jamais
nupcial,Casamento
nuvem,Vapor
obcecar,Obsessao
obedecer,Seguir
obeso,Gordo
objeto,Coisa
objetivo,Finalidade
obliquo,Inclinado
obra,Trabalho
obrigar,Forcar
obscuro,Escuro
observar,Examinar
obsessao,Fixacao
obsoleto,Antigo
obstaculo,Dificuldade
obstar,Impedir
obter,Conseguir
obtuso,Estupido
obvio,Claro
oca,Oca
ocasiao,Opotunidade
ocaso,Poente
oceano,Mar
ocidental,Oeste
ocultar,Esconder
ocupar,Usar
ocorrer,Acontecer
odiar,Odiar
odio,Raiva
oeste,Direcao
oferta,Proposta
oficial,Formal
oficina,Local
oficio,Profissao
ofuscar,Cegar
ogiva,Forma
ohm,Unidade
oitava,Nota
oitao,Parede
olaria,Estabelecimento
oleiro,Profissional
olhar,Ver
olho,orgao
olho,Parte
oliva,Fruta
olmo,arvore
oloroso,Aromatico
ombro,Membro
omissao,Falta
omitir,Excluir
onca,Animal
onda,Movimento
onde,Lugar
oneracao,Carga
oneroso,Custoso
ontem,Passado
onze,Numero
opaco,Fosco
opala,Gema
opcao,Escolha
operar,Realizar
opiniao,Pensamento
opor,Contrapor
oportuno,Adequado
oposicao,Contrario
optar,Escolher
optico,Visual
opulento,Rico
oracao,Discurso
oraculo,Profecia
orar,Rezar
orbital,Trajetoria
orbita,Trajetoria
orca,Animal
orcamento,Plano
ordem,Organizacao
ordenar,Comandar
ordinariez,Vulgaridade
orelha,orgao
orfanato,Instituicao
organico,Natural
organizar,Arrumar
orgasmo,Prazer
orgulho,Orgulho
orientar,Dirigir
origem,Inicio
original,Primeiro
orla,Borda
ornamento,Decoracao
orquestra,Grupo
ortodoxo,Tradicional
ortografia,Escrita
osar,Arriscar
oscilacao,Variacao
osso,Parte
ostentar,Exibir
ostra,Animal
otario,Ingenuo
otimismo,Positivo
ou,Alternativa
ourives,Profissional
ouro,Metal
ousadia,Coragem
ousar,Arriscar
outono,Estacao
outorgar,Conceder
outro,Outro
outrora,Antigamente
ouvido,orgao
ouvir,Escutar
ovacao,Aplauso
oval,Forma
ovelha,Animal
over,Acima
oviparo,Reproducao
ovo,Alimento
ovular,Produzir
oxala,Esperanca
oxidar,Enferrujar
oxigenio,Elemento
ozônio,Gas
pacato,Calmo
paciente,Pessoa
pacifico,Calmo
pacote,Embalagem
pacovio,Simples
pacto,Acordo
padecer,Sofrer
padrao,Modelo
padre,Religioso
pagar,Quitar
pagina,Folha
pagao,Religiao
pais,Territorio
paixao,Emocao
pajem,Servo
palacio,Edificio
paladar,Senso
palavra,Termo
palco,Local
palerma,Tolo
palestra,Discurs
paleto,Vestuario
palha,Material
palhaco,Cômico
palheta,Peca
palhoca,Moradia
palidez,Cor
palido,Claro
palito,Objeto
palma,Parte
palmada,Golpe
palpitar,Bater
palrar,Falar
pampa,Geografia
panaca,Tolo
panca,Parte
pandego,Divertido
pane,Falha
panela,Utensilio
panico,Medo
pano,Tecido
panteao,Templo
pantera,Animal
pantomima,Teatro
pao,Alimento
papa,Lider
papagaio,Ave
papel,Material
paper,Documento
papila,Parte
papiro,Material
paquera,Flert
par,Dois
para,Preposicao
parada,Interrupcao
parafuso,Peca
paralelo,Semelhante
paralisia,Imobilidade
parar,Interromper
parcela,Parte
parceria,Associacao
pardo,Cor
parecer,Opiniao
paredao,Estrutura
parede,Estrutura
parente,Familiar
paria,Excluido
parir,Dar
parque,area
parvo,Tolo
pascoa,Feriado
passado,Anterior
passagem,Transito
passaporte,Documento
passar,Transitar
passear,Caminhar
passivo,Inativo
passo,Movimento
pasta,Material
pastar,Alimentar
pastel,Alimento
pastor,Religioso
pata,Membro
patada,Golpe
patamar,Nivel
patente,Claro
paternal,Pai
patio,area
patife,Velha
patinar,Deslizar
patria,Pais
patroa,Chefe
pau,Madeira
pausa,Intervalo
pauta,Lista
pavao,Ave
pavio,Pavio
pavor,Medo
paz,Tranquilidade
peca,Parte
pecado,Erro
peconha,Veneno
pedaco,Parte
pedal,Peca
pedestre,Pessoa
pedido,Solicitacao
pedir,Solicitar
pedra,Rocha
pedregulho,Rocha
pegar,Agarrar
peito,Parte
peixe,Animal
pejado,Cheio
pelagem,Pelo
pelicano,Ave
pelicula,Camada
pelo,Cabelo
pelota,Bola
pena,Sentimento
penal,Punicao
pendulo,Objeto
penetrar,Entrar
penhasco,Rocha
pensamento,Ideia
pensar,Refletir
pensao,Alojamento
pente,Objeto
penugem,Pelo
pequeno,Pequeno
pera,Fruta
perante,Diante
perca,Perda
perceber,Notar
percorrer,Atravessar
perder,Falhar
perdao,Remissao
perdoar,Desculpar
perecivel,Decadente
peregrino,Viajante
perene,Eterno
perfeito,Excelente
perfumar,Aromatizar
pergunta,Questao
pericia,Habilidade
perigo,Risco
perimetro,Contorno
periodo,Tempo
perito,Especialista
permanecer,Ficar
permitir,Autorizar
perna,Membro
